

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 26 11:42:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2847     009A                     	;# 
  2848     009B                     	;# 
  2849     009C                     	;# 
  2850     009D                     	;# 
  2851     009E                     	;# 
  2852     010C                     	;# 
  2853     010D                     	;# 
  2854     010E                     	;# 
  2855     010E                     	;# 
  2856     010F                     	;# 
  2857     0110                     	;# 
  2858     0110                     	;# 
  2859     0111                     	;# 
  2860     0112                     	;# 
  2861     0112                     	;# 
  2862     0113                     	;# 
  2863     0114                     	;# 
  2864     0114                     	;# 
  2865     0115                     	;# 
  2866     0116                     	;# 
  2867     0116                     	;# 
  2868     0117                     	;# 
  2869     0119                     	;# 
  2870     0119                     	;# 
  2871     0119                     	;# 
  2872     011A                     	;# 
  2873     011A                     	;# 
  2874     011A                     	;# 
  2875     011B                     	;# 
  2876     011B                     	;# 
  2877     011B                     	;# 
  2878     011B                     	;# 
  2879     011B                     	;# 
  2880     011C                     	;# 
  2881     011C                     	;# 
  2882     011C                     	;# 
  2883     011D                     	;# 
  2884     011D                     	;# 
  2885     011D                     	;# 
  2886     011E                     	;# 
  2887     011E                     	;# 
  2888     011E                     	;# 
  2889     011F                     	;# 
  2890     011F                     	;# 
  2891     011F                     	;# 
  2892     011F                     	;# 
  2893     011F                     	;# 
  2894     018C                     	;# 
  2895     018D                     	;# 
  2896     018E                     	;# 
  2897     018F                     	;# 
  2898     0190                     	;# 
  2899     0191                     	;# 
  2900     0192                     	;# 
  2901     0196                     	;# 
  2902     0197                     	;# 
  2903     0198                     	;# 
  2904     0199                     	;# 
  2905     019A                     	;# 
  2906     019B                     	;# 
  2907     019C                     	;# 
  2908     020C                     	;# 
  2909     020C                     	;# 
  2910     020D                     	;# 
  2911     020E                     	;# 
  2912     020F                     	;# 
  2913     020F                     	;# 
  2914     0210                     	;# 
  2915     0210                     	;# 
  2916     0211                     	;# 
  2917     0211                     	;# 
  2918     0212                     	;# 
  2919     0212                     	;# 
  2920     0213                     	;# 
  2921     0214                     	;# 
  2922     0215                     	;# 
  2923     0215                     	;# 
  2924     0216                     	;# 
  2925     0216                     	;# 
  2926     0217                     	;# 
  2927     0217                     	;# 
  2928     0218                     	;# 
  2929     0218                     	;# 
  2930     0219                     	;# 
  2931     021A                     	;# 
  2932     021B                     	;# 
  2933     021B                     	;# 
  2934     021C                     	;# 
  2935     021C                     	;# 
  2936     021D                     	;# 
  2937     021D                     	;# 
  2938     021E                     	;# 
  2939     021F                     	;# 
  2940     028C                     	;# 
  2941     028C                     	;# 
  2942     028D                     	;# 
  2943     028D                     	;# 
  2944     028E                     	;# 
  2945     028F                     	;# 
  2946     0290                     	;# 
  2947     0290                     	;# 
  2948     0291                     	;# 
  2949     0292                     	;# 
  2950     0292                     	;# 
  2951     0293                     	;# 
  2952     0293                     	;# 
  2953     0294                     	;# 
  2954     0295                     	;# 
  2955     0296                     	;# 
  2956     0296                     	;# 
  2957     0297                     	;# 
  2958     0298                     	;# 
  2959     0298                     	;# 
  2960     0299                     	;# 
  2961     0299                     	;# 
  2962     029A                     	;# 
  2963     029B                     	;# 
  2964     029C                     	;# 
  2965     029C                     	;# 
  2966     029D                     	;# 
  2967     030C                     	;# 
  2968     030C                     	;# 
  2969     030D                     	;# 
  2970     030E                     	;# 
  2971     030F                     	;# 
  2972     0310                     	;# 
  2973     0310                     	;# 
  2974     0311                     	;# 
  2975     0312                     	;# 
  2976     0313                     	;# 
  2977     0314                     	;# 
  2978     0314                     	;# 
  2979     0315                     	;# 
  2980     0316                     	;# 
  2981     0317                     	;# 
  2982     0318                     	;# 
  2983     0318                     	;# 
  2984     0319                     	;# 
  2985     031A                     	;# 
  2986     031B                     	;# 
  2987     031C                     	;# 
  2988     031C                     	;# 
  2989     031D                     	;# 
  2990     031E                     	;# 
  2991     031F                     	;# 
  2992     038C                     	;# 
  2993     038C                     	;# 
  2994     038D                     	;# 
  2995     038E                     	;# 
  2996     0390                     	;# 
  2997     0390                     	;# 
  2998     0391                     	;# 
  2999     0392                     	;# 
  3000     040C                     	;# 
  3001     040D                     	;# 
  3002     040E                     	;# 
