

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:44:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  2787     1FE7                     	;# 
  2788     1FE8                     	;# 
  2789     1FE9                     	;# 
  2790     1FEA                     	;# 
  2791     1FEB                     	;# 
  2792     1FED                     	;# 
  2793     1FEE                     	;# 
  2794     1FEF                     	;# 
  2795                           
  2796                           	psect	idataBANK1
  2797     044A                     __pidataBANK1:
  2798                           
  2799                           ;initializer for main@F12174
  2800     044A  3420               	retlw	32
  2801     044B  3420               	retlw	32
  2802     044C  3420               	retlw	32
  2803     044D  3420               	retlw	32
  2804     044E  3420               	retlw	32
  2805     044F  3420               	retlw	32
  2806     0450  3420               	retlw	32
  2807     0451  3420               	retlw	32
  2808     0452  3420               	retlw	32
  2809     0453  3420               	retlw	32
  2810     0454  3420               	retlw	32
  2811     0455  34BA               	retlw	186
  2812     0456  3443               	retlw	67
  2813     0457  3400               	retlw	0
  2814                           
  2815                           ;initializer for main@F12179
  2816     0458  3420               	retlw	32
  2817     0459  3420               	retlw	32
  2818     045A  3420               	retlw	32
  2819     045B  3420               	retlw	32
  2820     045C  3420               	retlw	32
  2821     045D  3420               	retlw	32
  2822     045E  3420               	retlw	32
  2823     045F  3420               	retlw	32
  2824     0460  3420               	retlw	32
  2825     0461  3420               	retlw	32
  2826     0462  3420               	retlw	32
  2827     0463  3425               	retlw	37
  2828     0464  3400               	retlw	0
  2829                           
  2830                           ;initializer for main@F12177
  2831     0465  3457               	retlw	87
  2832     0466  3461               	retlw	97
  2833     0467  3474               	retlw	116
  2834     0468  3465               	retlw	101
  2835     0469  3472               	retlw	114
  2836     046A  3420               	retlw	32
  2837     046B  344C               	retlw	76
  2838     046C  3465               	retlw	101
  2839     046D  3476               	retlw	118
  2840     046E  3465               	retlw	101
  2841     046F  346C               	retlw	108
  2842     0470  343A               	retlw	58
  2843     0471  3400               	retlw	0
  2844                           
  2845                           ;initializer for main@F12172
  2846     0472  3454               	retlw	84
  2847     0473  3465               	retlw	101
  2848     0474  346D               	retlw	109
  2849     0475  3470               	retlw	112
  2850     0476  3465               	retlw	101
  2851     0477  3472               	retlw	114
  2852     0478  3461               	retlw	97
  2853     0479  3474               	retlw	116
  2854     047A  3475               	retlw	117
  2855     047B  3472               	retlw	114
  2856     047C  3465               	retlw	101
  2857     047D  343A               	retlw	58
  2858     047E  3400               	retlw	0
  2859                           
  2860                           	psect	idataBANK2
  2861     0402                     __pidataBANK2:
  2862                           
  2863                           ;initializer for main@F12169
  2864     0402  3453               	retlw	83
  2865     0403  3433               	retlw	51
  2866     0404  3420               	retlw	32
  2867     0405  3466               	retlw	102
  2868     0406  346F               	retlw	111
  2869     0407  3472               	retlw	114
  2870     0408  3420               	retlw	32
  2871     0409  3457               	retlw	87
  2872     040A  3461               	retlw	97
  2873     040B  3474               	retlw	116
  2874     040C  3465               	retlw	101
  2875     040D  3472               	retlw	114
  2876     040E  3420               	retlw	32
  2877     040F  344C               	retlw	76
  2878     0410  3476               	retlw	118
  2879     0411  346C               	retlw	108
  2880     0412  3400               	retlw	0
  2881                           
  2882                           ;initializer for main@F12167
  2883     0413  3450               	retlw	80
  2884     0414  3472               	retlw	114
  2885     0415  3465               	retlw	101
  2886     0416  3473               	retlw	115
  2887     0417  3473               	retlw	115
  2888     0418  3453               	retlw	83
  2889     0419  3432               	retlw	50
  2890     041A  3420               	retlw	32
  2891     041B  3466               	retlw	102
  2892     041C  346F               	retlw	111
  2893     041D  3472               	retlw	114
  2894     041E  3420               	retlw	32
  2895     041F  3454               	retlw	84
  2896     0420  3465               	retlw	101
  2897     0421  346D               	retlw	109
  2898     0422  3470               	retlw	112
  2899     0423  3400               	retlw	0
  2900     000F                     _PORTDbits	set	15
  2901     0010                     _PORTEbits	set	16
  2902     0015                     _TRISE	set	21
  2903     0014                     _TRISD	set	20
  2904     0013                     _TRISC	set	19
  2905     0012                     _TRISB	set	18
  2906     0011                     _TRISA	set	17
  2907     000C                     _PORTA	set	12
  2908     000D                     _PORTBbits	set	13
  2909     008C                     _ADRESL	set	140
  2910     008D                     _ADRESH	set	141
  2911     0093                     _ADCON0bits	set	147
  2912     009E                     _ADPCH	set	158
  2913     0093                     _ADCON0	set	147
  2914     009D                     _ADACQ	set	157
  2915     0098                     _ADCLK	set	152
