

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:02:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 22/03/2023 GMT
  2522  0590                     	;# 
  2523  0591                     	;# 
  2524  0592                     	;# 
  2525  0593                     	;# 
  2526  060C                     	;# 
  2527  060D                     	;# 
  2528  060E                     	;# 
  2529  060F                     	;# 
  2530  0610                     	;# 
  2531  0611                     	;# 
  2532  0612                     	;# 
  2533  0613                     	;# 
  2534  0614                     	;# 
  2535  0616                     	;# 
  2536  0617                     	;# 
  2537  0618                     	;# 
  2538  0619                     	;# 
  2539  061A                     	;# 
  2540  061B                     	;# 
  2541  061C                     	;# 
  2542  061D                     	;# 
  2543  061E                     	;# 
  2544  068C                     	;# 
  2545  068D                     	;# 
  2546  068E                     	;# 
  2547  068F                     	;# 
  2548  0690                     	;# 
  2549  0691                     	;# 
  2550  0692                     	;# 
  2551  0693                     	;# 
  2552  0694                     	;# 
  2553  070C                     	;# 
  2554  070D                     	;# 
  2555  070E                     	;# 
  2556  070F                     	;# 
  2557  0710                     	;# 
  2558  0711                     	;# 
  2559  0712                     	;# 
  2560  0713                     	;# 
  2561  0714                     	;# 
  2562  0716                     	;# 
  2563  0717                     	;# 
  2564  0718                     	;# 
  2565  0719                     	;# 
  2566  071A                     	;# 
  2567  071B                     	;# 
  2568  071C                     	;# 
  2569  071D                     	;# 
  2570  071E                     	;# 
  2571  0796                     	;# 
  2572  0797                     	;# 
  2573  0798                     	;# 
  2574  0799                     	;# 
  2575  079A                     	;# 
  2576  079B                     	;# 
  2577  080C                     	;# 
  2578  080D                     	;# 
  2579  080E                     	;# 
  2580  080F                     	;# 
  2581  0810                     	;# 
  2582  0811                     	;# 
  2583  0812                     	;# 
  2584  0813                     	;# 
  2585  0814                     	;# 
  2586  081A                     	;# 
  2587  081B                     	;# 
  2588  081C                     	;# 
  2589  081D                     	;# 
  2590  081E                     	;# 
  2591  081F                     	;# 
  2592  088C                     	;# 
  2593  088D                     	;# 
  2594  088E                     	;# 
  2595  088F                     	;# 
  2596  0890                     	;# 
  2597  0891                     	;# 
  2598  0892                     	;# 
  2599  0893                     	;# 
  2600  0895                     	;# 
  2601  0896                     	;# 
  2602  0897                     	;# 
  2603  0898                     	;# 
  2604  0899                     	;# 
  2605  089A                     	;# 
  2606  089B                     	;# 
  2607  090C                     	;# 
  2608  090E                     	;# 
  2609  090F                     	;# 
  2610  091F                     	;# 
  2611  098F                     	;# 
  2612  098F                     	;# 
  2613  0990                     	;# 
  2614  0991                     	;# 
  2615  0992                     	;# 
  2616  0993                     	;# 
  2617  0994                     	;# 
  2618  0995                     	;# 
  2619  0996                     	;# 
  2620  0997                     	;# 
  2621  1E0F                     	;# 
  2622  1E10                     	;# 
  2623  1E11                     	;# 
  2624  1E12                     	;# 
  2625  1E13                     	;# 
  2626  1E14                     	;# 
  2627  1E15                     	;# 
  2628  1E16                     	;# 
  2629  1E17                     	;# 
  2630  1E18                     	;# 
  2631  1E19                     	;# 
  2632  1E1A                     	;# 
  2633  1E1B                     	;# 
  2634  1E1C                     	;# 
  2635  1E1D                     	;# 
  2636  1E1E                     	;# 
  2637  1E1F                     	;# 
  2638  1E20                     	;# 
  2639  1E21                     	;# 
  2640  1E22                     	;# 
  2641  1E23                     	;# 
  2642  1E24                     	;# 
  2643  1E25                     	;# 
  2644  1E26                     	;# 
  2645  1E27                     	;# 
  2646  1E28                     	;# 
  2647  1E29                     	;# 
  2648  1E2A                     	;# 
  2649  1E2B                     	;# 
  2650  1E2C                     	;# 
  2651  1E2D                     	;# 
  2652  1E2E                     	;# 
  2653  1E2F                     	;# 
  2654  1E30                     	;# 
  2655  1E31                     	;# 
  2656  1E32                     	;# 
  2657  1E33                     	;# 
  2658  1E34                     	;# 
  2659  1E35                     	;# 
  2660  1E36                     	;# 
  2661  1E37                     	;# 
  2662  1E8F                     	;# 
  2663  1E90                     	;# 
  2664  1E91                     	;# 
  2665  1E92                     	;# 
  2666  1E93                     	;# 
  2667  1E94                     	;# 
  2668  1E95                     	;# 
  2669  1E96                     	;# 
  2670  1E97                     	;# 
  2671  1E9C                     	;# 
  2672  1E9D                     	;# 
  2673  1E9E                     	;# 
  2674  1EA1                     	;# 
  2675  1EA2                     	;# 
  2676  1EA3                     	;# 
  2677  1EA4                     	;# 
  2678  1EA5                     	;# 
  2679  1EA9                     	;# 
  2680  1EAA                     	;# 
  2681  1EAB                     	;# 
  2682  1EAC                     	;# 
  2683  1EB1                     	;# 
  2684  1EB2                     	;# 
  2685  1EB3                     	;# 
  2686  1EB8                     	;# 
  2687  1EB9                     	;# 
  2688  1EBA                     	;# 
  2689  1EBB                     	;# 
  2690  1EBC                     	;# 
  2691  1EBD                     	;# 
  2692  1EBE                     	;# 
  2693  1EC3                     	;# 
  2694  1EC5                     	;# 
  2695  1EC6                     	;# 
  2696  1EC7                     	;# 
  2697  1EC8                     	;# 
  2698  1EC9                     	;# 
  2699  1ECA                     	;# 
  2700  1ECB                     	;# 
  2701  1ECC                     	;# 
  2702  1F10                     	;# 
  2703  1F11                     	;# 
  2704  1F12                     	;# 
  2705  1F13                     	;# 
  2706  1F14                     	;# 
  2707  1F15                     	;# 
  2708  1F16                     	;# 
  2709  1F17                     	;# 
  2710  1F18                     	;# 
  2711  1F19                     	;# 
  2712  1F1A                     	;# 
  2713  1F1B                     	;# 
  2714  1F1C                     	;# 
  2715  1F1D                     	;# 
  2716  1F1E                     	;# 
  2717  1F1F                     	;# 
  2718  1F20                     	;# 
  2719  1F21                     	;# 
  2720  1F22                     	;# 
  2721  1F23                     	;# 
  2722  1F24                     	;# 
  2723  1F25                     	;# 
  2724  1F26                     	;# 
  2725  1F27                     	;# 
  2726  1F28                     	;# 
  2727  1F29                     	;# 
  2728  1F2A                     	;# 
  2729  1F2B                     	;# 
  2730  1F2C                     	;# 
  2731  1F2D                     	;# 
  2732  1F2E                     	;# 
  2733  1F2F                     	;# 
  2734  1F30                     	;# 
  2735  1F31                     	;# 
  2736  1F32                     	;# 
  2737  1F38                     	;# 
  2738  1F39                     	;# 
  2739  1F3A                     	;# 
  2740  1F3B                     	;# 
  2741  1F3C                     	;# 
  2742  1F3D                     	;# 
  2743  1F3E                     	;# 
  2744  1F3F                     	;# 
  2745  1F40                     	;# 
  2746  1F41                     	;# 
  2747  1F43                     	;# 
  2748  1F44                     	;# 
  2749  1F45                     	;# 
  2750  1F46                     	;# 
  2751  1F47                     	;# 
  2752  1F48                     	;# 
  2753  1F49                     	;# 
