

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 08:56:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2402     0292                     	;# 
  2403     0292                     	;# 
  2404     0293                     	;# 
  2405     0293                     	;# 
  2406     0294                     	;# 
  2407     0295                     	;# 
  2408     0296                     	;# 
  2409     0296                     	;# 
  2410     0297                     	;# 
  2411     0298                     	;# 
  2412     0298                     	;# 
  2413     0299                     	;# 
  2414     0299                     	;# 
  2415     029A                     	;# 
  2416     029B                     	;# 
  2417     029C                     	;# 
  2418     029C                     	;# 
  2419     029D                     	;# 
  2420     030C                     	;# 
  2421     030C                     	;# 
  2422     030D                     	;# 
  2423     030E                     	;# 
  2424     030F                     	;# 
  2425     0310                     	;# 
  2426     0310                     	;# 
  2427     0311                     	;# 
  2428     0312                     	;# 
  2429     0313                     	;# 
  2430     0314                     	;# 
  2431     0314                     	;# 
  2432     0315                     	;# 
  2433     0316                     	;# 
  2434     0317                     	;# 
  2435     0318                     	;# 
  2436     0318                     	;# 
  2437     0319                     	;# 
  2438     031A                     	;# 
  2439     031B                     	;# 
  2440     031C                     	;# 
  2441     031C                     	;# 
  2442     031D                     	;# 
  2443     031E                     	;# 
  2444     031F                     	;# 
  2445     038C                     	;# 
  2446     038C                     	;# 
  2447     038D                     	;# 
  2448     038E                     	;# 
  2449     0390                     	;# 
  2450     0390                     	;# 
  2451     0391                     	;# 
  2452     0392                     	;# 
  2453     040C                     	;# 
  2454     040D                     	;# 
  2455     040E                     	;# 
  2456     040F                     	;# 
  2457     0410                     	;# 
  2458     0411                     	;# 
  2459     0416                     	;# 
  2460     0416                     	;# 
  2461     0417                     	;# 
  2462     0418                     	;# 
  2463     0418                     	;# 
  2464     0419                     	;# 
  2465     041A                     	;# 
  2466     041A                     	;# 
  2467     041B                     	;# 
  2468     041C                     	;# 
  2469     041C                     	;# 
  2470     041D                     	;# 
  2471     041E                     	;# 
  2472     041F                     	;# 
  2473     048C                     	;# 
  2474     048C                     	;# 
  2475     048D                     	;# 
  2476     048E                     	;# 
  2477     048F                     	;# 
  2478     048F                     	;# 
  2479     0490                     	;# 
  2480     0491                     	;# 
  2481     0492                     	;# 
  2482     0492                     	;# 
  2483     0493                     	;# 
  2484     0494                     	;# 
  2485     0495                     	;# 
  2486     0495                     	;# 
  2487     0496                     	;# 
  2488     0497                     	;# 
  2489     0498                     	;# 
  2490     0499                     	;# 
  2491     049A                     	;# 
  2492     049B                     	;# 
  2493     049C                     	;# 
  2494     049D                     	;# 
  2495     050C                     	;# 
  2496     050C                     	;# 
  2497     050D                     	;# 
  2498     050E                     	;# 
  2499     050F                     	;# 
  2500     050F                     	;# 
  2501     0510                     	;# 
  2502     0511                     	;# 
  2503     0512                     	;# 
  2504     0512                     	;# 
  2505     0513                     	;# 
  2506     0514                     	;# 
  2507     0515                     	;# 
  2508     0515                     	;# 
  2509     0516                     	;# 
  2510     0517                     	;# 
  2511     0518                     	;# 
  2512     0519                     	;# 
  2513     051A                     	;# 
  2514     051B                     	;# 
  2515     051C                     	;# 
  2516     051D                     	;# 
  2517     058C                     	;# 
  2518     058C                     	;# 
  2519     058D                     	;# 
  2520     058E                     	;# 
  2521     058F                     	;# 
  2522     058F                     	;# 
  2523     0590                     	;# 
  2524     0591                     	;# 
  2525     0592                     	;# 
  2526     0593                     	;# 
  2527     060C                     	;# 
  2528     060D                     	;# 
  2529     060E                     	;# 
  2530     060F                     	;# 
  2531     0610                     	;# 
  2532     0611                     	;# 
  2533     0612                     	;# 
  2534     0613                     	;# 
  2535     0614                     	;# 
  2536     0616                     	;# 
  2537     0617                     	;# 
  2538     0618                     	;# 
  2539     0619                     	;# 
  2540     061A                     	;# 
  2541     061B                     	;# 
  2542     061C                     	;# 
  2543     061D                     	;# 
  2544     061E                     	;# 
  2545     068C                     	;# 
  2546     068D                     	;# 
  2547     068E                     	;# 
  2548     068F                     	;# 
  2549     0690                     	;# 
  2550     0691                     	;# 
  2551     0692                     	;# 
  2552     0693                     	;# 
