

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 22:02:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2056     0892                     	;# 
  2057     0893                     	;# 
  2058     0895                     	;# 
  2059     0896                     	;# 
  2060     0897                     	;# 
  2061     0898                     	;# 
  2062     0899                     	;# 
  2063     089A                     	;# 
  2064     089B                     	;# 
  2065     090C                     	;# 
  2066     090E                     	;# 
  2067     090F                     	;# 
  2068     091F                     	;# 
  2069     098F                     	;# 
  2070     098F                     	;# 
  2071     0990                     	;# 
  2072     0991                     	;# 
  2073     0992                     	;# 
  2074     0993                     	;# 
  2075     0994                     	;# 
  2076     0995                     	;# 
  2077     0996                     	;# 
  2078     0997                     	;# 
  2079     1E0F                     	;# 
  2080     1E10                     	;# 
  2081     1E11                     	;# 
  2082     1E12                     	;# 
  2083     1E13                     	;# 
  2084     1E14                     	;# 
  2085     1E15                     	;# 
  2086     1E16                     	;# 
  2087     1E17                     	;# 
  2088     1E18                     	;# 
  2089     1E19                     	;# 
  2090     1E1A                     	;# 
  2091     1E1B                     	;# 
  2092     1E1C                     	;# 
  2093     1E1D                     	;# 
  2094     1E1E                     	;# 
  2095     1E1F                     	;# 
  2096     1E20                     	;# 
  2097     1E21                     	;# 
  2098     1E22                     	;# 
  2099     1E23                     	;# 
  2100     1E24                     	;# 
  2101     1E25                     	;# 
  2102     1E26                     	;# 
  2103     1E27                     	;# 
  2104     1E28                     	;# 
  2105     1E29                     	;# 
  2106     1E2A                     	;# 
  2107     1E2B                     	;# 
  2108     1E2C                     	;# 
  2109     1E2D                     	;# 
  2110     1E2E                     	;# 
  2111     1E2F                     	;# 
  2112     1E30                     	;# 
  2113     1E31                     	;# 
  2114     1E32                     	;# 
  2115     1E33                     	;# 
  2116     1E34                     	;# 
  2117     1E35                     	;# 
  2118     1E36                     	;# 
  2119     1E37                     	;# 
  2120     1E8F                     	;# 
  2121     1E90                     	;# 
  2122     1E91                     	;# 
  2123     1E92                     	;# 
  2124     1E93                     	;# 
  2125     1E94                     	;# 
  2126     1E95                     	;# 
  2127     1E96                     	;# 
  2128     1E97                     	;# 
  2129     1E9C                     	;# 
  2130     1E9D                     	;# 
  2131     1E9E                     	;# 
  2132     1EA1                     	;# 
  2133     1EA2                     	;# 
  2134     1EA3                     	;# 
  2135     1EA4                     	;# 
  2136     1EA5                     	;# 
  2137     1EA9                     	;# 
  2138     1EAA                     	;# 
  2139     1EAB                     	;# 
  2140     1EAC                     	;# 
  2141     1EB1                     	;# 
  2142     1EB2                     	;# 
  2143     1EB3                     	;# 
  2144     1EB8                     	;# 
  2145     1EB9                     	;# 
  2146     1EBA                     	;# 
  2147     1EBB                     	;# 
  2148     1EBC                     	;# 
  2149     1EBD                     	;# 
  2150     1EBE                     	;# 
  2151     1EC3                     	;# 
  2152     1EC5                     	;# 
  2153     1EC6                     	;# 
  2154     1EC7                     	;# 
  2155     1EC8                     	;# 
  2156     1EC9                     	;# 
  2157     1ECA                     	;# 
  2158     1ECB                     	;# 
  2159     1ECC                     	;# 
  2160     1F10                     	;# 
  2161     1F11                     	;# 
  2162     1F12                     	;# 
  2163     1F13                     	;# 
  2164     1F14                     	;# 
  2165     1F15                     	;# 
  2166     1F16                     	;# 
  2167     1F17                     	;# 
  2168     1F18                     	;# 
  2169     1F19                     	;# 
  2170     1F1A                     	;# 
  2171     1F1B                     	;# 
  2172     1F1C                     	;# 
  2173     1F1D                     	;# 
  2174     1F1E                     	;# 
  2175     1F1F                     	;# 
  2176     1F20                     	;# 
  2177     1F21                     	;# 
  2178     1F22                     	;# 
  2179     1F23                     	;# 
  2180     1F24                     	;# 
  2181     1F25                     	;# 
  2182     1F26                     	;# 
  2183     1F27                     	;# 
  2184     1F28                     	;# 
  2185     1F29                     	;# 
  2186     1F2A                     	;# 
  2187     1F2B                     	;# 
  2188     1F2C                     	;# 
  2189     1F2D                     	;# 
  2190     1F2E                     	;# 
  2191     1F2F                     	;# 
  2192     1F30                     	;# 
  2193     1F31                     	;# 
  2194     1F32                     	;# 
  2195     1F38                     	;# 
  2196     1F39                     	;# 
  2197     1F3A                     	;# 
  2198     1F3B                     	;# 
